/home/thuy/miniconda3/envs/env/lib/python3.10/site-packages/sdv/single_table/base.py:104: UserWarning: We strongly recommend saving the metadata using 'save_to_json' for replicability in future SDV versions.
  warnings.warn(
Directory /home/thuy/Research/minh_data_synth/TabularDA/data/corrected_v2/covertype/seed_42 created.
Target synthesizer not specified
Synthesizing data using SDV only
Assume x_original contains both X and y
Using CTGAN synthesizer

  0%|          | 0/500 [00:00<?, ?it/s]
Gen. (0.00) | Discrim. (0.00):   0%|          | 0/500 [00:00<?, ?it/s]
Gen. (-2.61) | Discrim. (0.47):   0%|          | 0/500 [01:50<?, ?it/s]
Gen. (-2.61) | Discrim. (0.47):   0%|          | 1/500 [01:50<15:22:20, 110.90s/it]
Gen. (-4.91) | Discrim. (-0.30):   0%|          | 1/500 [03:41<15:22:20, 110.90s/it]
Gen. (-4.91) | Discrim. (-0.30):   0%|          | 2/500 [03:41<15:20:01, 110.85s/it]
Gen. (-4.32) | Discrim. (0.77):   0%|          | 2/500 [05:32<15:20:01, 110.85s/it] 
Gen. (-4.32) | Discrim. (0.77):   1%|          | 3/500 [05:32<15:18:32, 110.89s/it]
Gen. (0.12) | Discrim. (-0.59):  63%|██████▎   | 314/500 [9:35:34<5:47:41, 112.16s/it]
Gen. (0.12) | Discrim. (-0.59):  63%|██████▎   | 315/500 [9:35:34<5:42:40, 111.14s/it]
Gen. (-0.33) | Discrim. (0.64):  63%|██████▎   | 315/500 [9:37:23<5:42:40, 111.14s/it]
Gen. (-0.33) | Discrim. (0.64):  63%|██████▎   | 316/500 [9:37:23<5:38:54, 110.51s/it]
Gen. (0.10) | Discrim. (-0.21):  63%|██████▎   | 316/500 [9:39:12<5:38:54, 110.51s/it]
Gen. (0.10) | Discrim. (-0.21):  63%|██████▎   | 317/500 [9:39:12<5:35:29, 110.00s/it]
Gen. (-0.43) | Discrim. (0.16):  63%|██████▎   | 317/500 [9:41:01<5:35:29, 110.00s/it]
Gen. (-0.43) | Discrim. (0.16):  64%|██████▎   | 318/500 [9:41:01<5:32:58, 109.77s/it]
Gen. (0.17) | Discrim. (0.55):  64%|██████▎   | 318/500 [9:42:50<5:32:58, 109.77s/it] 
Gen. (0.17) | Discrim. (0.55):  64%|██████▍   | 319/500 [9:42:50<5:30:38, 109.61s/it]
Gen. (-0.77) | Discrim. (-0.16):  64%|██████▍   | 319/500 [9:44:39<5:30:38, 109.61s/it]
Gen. (-0.77) | Discrim. (-0.16):  64%|██████▍   | 320/500 [9:44:39<5:28:06, 109.37s/it]
Gen. (-0.75) | Discrim. (0.42):  64%|██████▍   | 320/500 [9:46:28<5:28:06, 109.37s/it] 
Gen. (-0.75) | Discrim. (0.42):  64%|██████▍   | 321/500 [9:46:28<5:25:56, 109.25s/it]
Gen. (0.45) | Discrim. (0.89):  64%|██████▍   | 321/500 [9:48:17<5:25:56, 109.25s/it] 
Gen. (0.45) | Discrim. (0.89):  64%|██████▍   | 322/500 [9:48:17<5:23:49, 109.15s/it]
Gen. (-0.07) | Discrim. (-1.00):  64%|██████▍   | 322/500 [9:50:06<5:23:49, 109.15s/it]
Gen. (-0.07) | Discrim. (-1.00):  65%|██████▍   | 323/500 [9:50:06<5:21:34, 109.01s/it]
Gen. (-1.02) | Discrim. (1.20):  65%|██████▍   | 323/500 [9:51:54<5:21:34, 109.01s/it] 
Gen. (-1.02) | Discrim. (1.20):  65%|██████▍   | 324/500 [9:51:54<5:19:24, 108.89s/it]
Gen. (-0.01) | Discrim. (-0.80):  65%|██████▍   | 324/500 [9:53:43<5:19:24, 108.89s/it]
Gen. (-0.01) | Discrim. (-0.80):  65%|██████▌   | 325/500 [9:53:43<5:17:35, 108.89s/it]
Gen. (0.40) | Discrim. (0.45):  65%|██████▌   | 325/500 [9:55:31<5:17:35, 108.89s/it]  
Gen. (0.40) | Discrim. (0.45):  65%|██████▌   | 326/500 [9:55:31<5:15:19, 108.73s/it]
Gen. (-0.20) | Discrim. (1.53):  65%|██████▌   | 326/500 [9:57:20<5:15:19, 108.73s/it]
Gen. (-0.20) | Discrim. (1.53):  65%|██████▌   | 327/500 [9:57:20<5:13:39, 108.78s/it]
Gen. (0.35) | Discrim. (0.44):  65%|██████▌   | 327/500 [9:59:09<5:13:39, 108.78s/it] 
Gen. (0.35) | Discrim. (0.44):  66%|██████▌   | 328/500 [9:59:09<5:11:40, 108.73s/it]
Gen. (-1.58) | Discrim. (0.56):  66%|██████▌   | 328/500 [10:00:58<5:11:40, 108.73s/it]
Gen. (-1.58) | Discrim. (0.56):  66%|██████▌   | 329/500 [10:00:58<5:09:58, 108.76s/it]
Gen. (-0.72) | Discrim. (-0.28):  66%|██████▌   | 329/500 [10:02:47<5:09:58, 108.76s/it]
Gen. (-0.72) | Discrim. (-0.28):  66%|██████▌   | 330/500 [10:02:47<5:08:22, 108.84s/it]
Gen. (-0.26) | Discrim. (-0.59):  66%|██████▌   | 330/500 [10:04:35<5:08:22, 108.84s/it]
Gen. (-0.26) | Discrim. (-0.59):  66%|██████▌   | 331/500 [10:04:35<5:06:19, 108.76s/it]
Gen. (-0.83) | Discrim. (-0.73):  66%|██████▌   | 331/500 [10:06:24<5:06:19, 108.76s/it]
Gen. (-0.83) | Discrim. (-0.73):  66%|██████▋   | 332/500 [10:06:24<5:04:29, 108.75s/it]
Gen. (-1.25) | Discrim. (0.62):  66%|██████▋   | 332/500 [10:08:13<5:04:29, 108.75s/it] 
Gen. (-1.25) | Discrim. (0.62):  67%|██████▋   | 333/500 [10:08:13<5:02:54, 108.83s/it]
Gen. (-1.64) | Discrim. (0.63):  67%|██████▋   | 333/500 [10:10:02<5:02:54, 108.83s/it]
Gen. (-1.64) | Discrim. (0.63):  67%|██████▋   | 334/500 [10:10:02<5:01:04, 108.82s/it]
Gen. (-1.47) | Discrim. (-0.46):  67%|██████▋   | 334/500 [10:11:51<5:01:04, 108.82s/it]
Gen. (-1.47) | Discrim. (-0.46):  67%|██████▋   | 335/500 [10:11:51<4:59:08, 108.78s/it]
Gen. (-0.27) | Discrim. (0.88):  67%|██████▋   | 335/500 [10:13:39<4:59:08, 108.78s/it] 
Gen. (-0.27) | Discrim. (0.88):  67%|██████▋   | 336/500 [10:13:39<4:57:12, 108.73s/it]
Gen. (-0.62) | Discrim. (1.24):  67%|██████▋   | 336/500 [10:15:28<4:57:12, 108.73s/it]
Gen. (-0.62) | Discrim. (1.24):  67%|██████▋   | 337/500 [10:15:28<4:55:08, 108.64s/it]
Gen. (0.21) | Discrim. (-1.57):  67%|██████▋   | 337/500 [10:17:17<4:55:08, 108.64s/it]
Gen. (0.21) | Discrim. (-1.57):  68%|██████▊   | 338/500 [10:17:17<4:53:33, 108.73s/it]
Gen. (-1.93) | Discrim. (-1.45):  68%|██████▊   | 338/500 [10:19:05<4:53:33, 108.73s/it]
Gen. (-1.93) | Discrim. (-1.45):  68%|██████▊   | 339/500 [10:19:05<4:51:43, 108.72s/it]
Gen. (-0.46) | Discrim. (-0.23):  68%|██████▊   | 339/500 [10:20:54<4:51:43, 108.72s/it]
Gen. (-0.46) | Discrim. (-0.23):  68%|██████▊   | 340/500 [10:20:54<4:50:00, 108.75s/it]
Gen. (-0.81) | Discrim. (-0.59):  68%|██████▊   | 340/500 [10:22:43<4:50:00, 108.75s/it]
Gen. (-0.81) | Discrim. (-0.59):  68%|██████▊   | 341/500 [10:22:43<4:48:15, 108.78s/it]
Gen. (-0.40) | Discrim. (-0.32):  68%|██████▊   | 341/500 [10:24:32<4:48:15, 108.78s/it]
Gen. (-0.40) | Discrim. (-0.32):  68%|██████▊   | 342/500 [10:24:32<4:46:24, 108.76s/it]
Gen. (-1.25) | Discrim. (-0.18):  68%|██████▊   | 342/500 [10:26:20<4:46:24, 108.76s/it]
Gen. (-1.25) | Discrim. (-0.18):  69%|██████▊   | 343/500 [10:26:20<4:44:24, 108.69s/it]
Gen. (0.46) | Discrim. (0.55):  69%|██████▊   | 343/500 [10:28:09<4:44:24, 108.69s/it]  
Gen. (0.46) | Discrim. (0.55):  69%|██████▉   | 344/500 [10:28:09<4:42:41, 108.73s/it]
Gen. (0.68) | Discrim. (0.63):  69%|██████▉   | 344/500 [10:29:58<4:42:41, 108.73s/it]
Gen. (0.68) | Discrim. (0.63):  69%|██████▉   | 345/500 [10:29:58<4:40:48, 108.70s/it]
Gen. (-0.02) | Discrim. (1.10):  69%|██████▉   | 345/500 [10:31:47<4:40:48, 108.70s/it]
Gen. (-0.02) | Discrim. (1.10):  69%|██████▉   | 346/500 [10:31:47<4:39:14, 108.80s/it]
Gen. (0.10) | Discrim. (0.35):  69%|██████▉   | 346/500 [10:33:35<4:39:14, 108.80s/it] 
Gen. (0.10) | Discrim. (0.35):  69%|██████▉   | 347/500 [10:33:35<4:37:21, 108.77s/it]
Gen. (0.30) | Discrim. (1.81):  69%|██████▉   | 347/500 [10:35:24<4:37:21, 108.77s/it]
Gen. (0.30) | Discrim. (1.81):  70%|██████▉   | 348/500 [10:35:24<4:35:33, 108.77s/it]
Gen. (-0.56) | Discrim. (-0.99):  70%|██████▉   | 348/500 [10:37:13<4:35:33, 108.77s/it]
Gen. (-0.56) | Discrim. (-0.99):  70%|██████▉   | 349/500 [10:37:13<4:33:49, 108.81s/it]
Gen. (-1.07) | Discrim. (0.97):  70%|██████▉   | 349/500 [10:39:02<4:33:49, 108.81s/it] 
Gen. (-1.07) | Discrim. (0.97):  70%|███████   | 350/500 [10:39:02<4:32:05, 108.84s/it]
Gen. (-1.73) | Discrim. (0.06):  70%|███████   | 350/500 [10:40:50<4:32:05, 108.84s/it]
Gen. (-1.73) | Discrim. (0.06):  70%|███████   | 351/500 [10:40:50<4:30:02, 108.74s/it]
Gen. (-1.31) | Discrim. (1.22):  70%|███████   | 351/500 [10:42:39<4:30:02, 108.74s/it]
Gen. (-1.31) | Discrim. (1.22):  70%|███████   | 352/500 [10:42:39<4:28:10, 108.72s/it]
Gen. (0.26) | Discrim. (0.54):  70%|███████   | 352/500 [10:44:28<4:28:10, 108.72s/it] 
Gen. (0.26) | Discrim. (0.54):  71%|███████   | 353/500 [10:44:28<4:26:20, 108.71s/it]
Gen. (-0.80) | Discrim. (0.17):  71%|███████   | 353/500 [10:46:16<4:26:20, 108.71s/it]
Gen. (-0.80) | Discrim. (0.17):  71%|███████   | 354/500 [10:46:16<4:24:10, 108.57s/it]
Gen. (-0.11) | Discrim. (0.43):  71%|███████   | 354/500 [10:48:05<4:24:10, 108.57s/it]
Gen. (-0.11) | Discrim. (0.43):  71%|███████   | 355/500 [10:48:05<4:22:34, 108.65s/it]
Gen. (-0.46) | Discrim. (-0.04):  71%|███████   | 355/500 [10:49:54<4:22:34, 108.65s/it]
Gen. (-0.46) | Discrim. (-0.04):  71%|███████   | 356/500 [10:49:54<4:20:58, 108.74s/it]
Gen. (-1.50) | Discrim. (-0.77):  71%|███████   | 356/500 [10:51:43<4:20:58, 108.74s/it]
Gen. (-1.50) | Discrim. (-0.77):  71%|███████▏  | 357/500 [10:51:43<4:19:17, 108.80s/it]
Gen. (0.33) | Discrim. (0.09):  71%|███████▏  | 357/500 [10:53:32<4:19:17, 108.80s/it]  
Gen. (0.33) | Discrim. (0.09):  72%|███████▏  | 358/500 [10:53:32<4:17:35, 108.84s/it]
Gen. (-0.26) | Discrim. (-0.55):  72%|███████▏  | 358/500 [10:55:20<4:17:35, 108.84s/it]
Gen. (-0.26) | Discrim. (-0.55):  72%|███████▏  | 359/500 [10:55:20<4:15:45, 108.83s/it]
Gen. (-0.35) | Discrim. (-0.20):  72%|███████▏  | 359/500 [10:57:09<4:15:45, 108.83s/it]
Gen. (-0.35) | Discrim. (-0.20):  72%|███████▏  | 360/500 [10:57:09<4:13:54, 108.82s/it]
Gen. (-0.42) | Discrim. (-0.41):  72%|███████▏  | 360/500 [10:58:58<4:13:54, 108.82s/it]
Gen. (-0.42) | Discrim. (-0.41):  72%|███████▏  | 361/500 [10:58:58<4:12:16, 108.90s/it]
Gen. (-0.51) | Discrim. (-0.05):  72%|███████▏  | 361/500 [11:00:48<4:12:16, 108.90s/it]
Gen. (-0.51) | Discrim. (-0.05):  72%|███████▏  | 362/500 [11:00:48<4:10:41, 108.99s/it]
Gen. (-1.11) | Discrim. (0.32):  72%|███████▏  | 362/500 [11:02:37<4:10:41, 108.99s/it] 
Gen. (-1.11) | Discrim. (0.32):  73%|███████▎  | 363/500 [11:02:37<4:08:56, 109.02s/it]
Gen. (-1.05) | Discrim. (0.19):  73%|███████▎  | 363/500 [11:04:25<4:08:56, 109.02s/it]
Gen. (-1.05) | Discrim. (0.19):  73%|███████▎  | 364/500 [11:04:25<4:06:50, 108.90s/it]
Gen. (-0.22) | Discrim. (-0.31):  73%|███████▎  | 364/500 [11:06:14<4:06:50, 108.90s/it]
Gen. (-0.22) | Discrim. (-0.31):  73%|███████▎  | 365/500 [11:06:14<4:04:57, 108.87s/it]
Gen. (0.15) | Discrim. (-0.30):  73%|███████▎  | 365/500 [11:08:03<4:04:57, 108.87s/it] 
Gen. (0.15) | Discrim. (-0.30):  73%|███████▎  | 366/500 [11:08:03<4:02:51, 108.74s/it]
Gen. (-0.48) | Discrim. (0.82):  73%|███████▎  | 366/500 [11:09:51<4:02:51, 108.74s/it]
Gen. (-0.48) | Discrim. (0.82):  73%|███████▎  | 367/500 [11:09:51<4:01:04, 108.75s/it]
Gen. (-0.38) | Discrim. (-0.38):  73%|███████▎  | 367/500 [11:11:40<4:01:04, 108.75s/it]
Gen. (-0.38) | Discrim. (-0.38):  74%|███████▎  | 368/500 [11:11:40<3:59:10, 108.72s/it]
Gen. (0.31) | Discrim. (0.98):  74%|███████▎  | 368/500 [11:13:29<3:59:10, 108.72s/it]  
Gen. (0.31) | Discrim. (0.98):  74%|███████▍  | 369/500 [11:13:29<3:57:34, 108.82s/it]
Gen. (-2.09) | Discrim. (0.05):  74%|███████▍  | 369/500 [11:15:18<3:57:34, 108.82s/it]
Gen. (-2.09) | Discrim. (0.05):  74%|███████▍  | 370/500 [11:15:18<3:56:11, 109.01s/it]
Gen. (-0.18) | Discrim. (0.17):  74%|███████▍  | 370/500 [11:17:07<3:56:11, 109.01s/it]
Gen. (-0.18) | Discrim. (0.17):  74%|███████▍  | 371/500 [11:17:07<3:54:19, 108.99s/it]
Gen. (-1.03) | Discrim. (-0.60):  74%|███████▍  | 371/500 [11:18:56<3:54:19, 108.99s/it]
Gen. (-1.03) | Discrim. (-0.60):  74%|███████▍  | 372/500 [11:18:56<3:52:18, 108.89s/it]
Gen. (-0.18) | Discrim. (0.71):  74%|███████▍  | 372/500 [11:20:45<3:52:18, 108.89s/it] 
Gen. (-0.18) | Discrim. (0.71):  75%|███████▍  | 373/500 [11:20:45<3:50:33, 108.93s/it]
Gen. (-0.93) | Discrim. (0.90):  75%|███████▍  | 373/500 [11:22:34<3:50:33, 108.93s/it]
Gen. (-0.93) | Discrim. (0.90):  75%|███████▍  | 374/500 [11:22:34<3:48:56, 109.02s/it]
Gen. (0.76) | Discrim. (0.23):  75%|███████▍  | 374/500 [11:24:23<3:48:56, 109.02s/it] 
Gen. (0.76) | Discrim. (0.23):  75%|███████▌  | 375/500 [11:24:23<3:46:54, 108.91s/it]
Gen. (-0.34) | Discrim. (-0.68):  75%|███████▌  | 375/500 [11:26:12<3:46:54, 108.91s/it]
Gen. (-0.34) | Discrim. (-0.68):  75%|███████▌  | 376/500 [11:26:12<3:45:03, 108.90s/it]
Gen. (-0.56) | Discrim. (-0.72):  75%|███████▌  | 376/500 [11:28:01<3:45:03, 108.90s/it]
Gen. (-0.56) | Discrim. (-0.72):  75%|███████▌  | 377/500 [11:28:01<3:43:07, 108.84s/it]
Gen. (-0.29) | Discrim. (0.21):  75%|███████▌  | 377/500 [11:29:49<3:43:07, 108.84s/it] 
Gen. (-0.29) | Discrim. (0.21):  76%|███████▌  | 378/500 [11:29:49<3:41:21, 108.87s/it]
Gen. (0.20) | Discrim. (1.64):  76%|███████▌  | 378/500 [11:31:39<3:41:21, 108.87s/it] 
Gen. (0.20) | Discrim. (1.64):  76%|███████▌  | 379/500 [11:31:39<3:39:55, 109.06s/it]
Gen. (-1.75) | Discrim. (0.52):  76%|███████▌  | 379/500 [11:33:28<3:39:55, 109.06s/it]
Gen. (-1.75) | Discrim. (0.52):  76%|███████▌  | 380/500 [11:33:28<3:38:13, 109.11s/it]
Gen. (-0.69) | Discrim. (-0.91):  76%|███████▌  | 380/500 [11:35:17<3:38:13, 109.11s/it]
Gen. (-0.69) | Discrim. (-0.91):  76%|███████▌  | 381/500 [11:35:17<3:36:22, 109.10s/it]
Gen. (-0.82) | Discrim. (0.70):  76%|███████▌  | 381/500 [11:37:06<3:36:22, 109.10s/it] 
Gen. (-0.82) | Discrim. (0.70):  76%|███████▋  | 382/500 [11:37:06<3:34:21, 108.99s/it]
Gen. (-2.45) | Discrim. (0.19):  76%|███████▋  | 382/500 [11:38:55<3:34:21, 108.99s/it]
Gen. (-2.45) | Discrim. (0.19):  77%|███████▋  | 383/500 [11:38:55<3:32:30, 108.98s/it]
Gen. (-0.89) | Discrim. (-0.61):  77%|███████▋  | 383/500 [11:40:44<3:32:30, 108.98s/it]
Gen. (-0.89) | Discrim. (-0.61):  77%|███████▋  | 384/500 [11:40:44<3:30:30, 108.88s/it]
Gen. (-0.73) | Discrim. (-0.22):  77%|███████▋  | 384/500 [11:42:32<3:30:30, 108.88s/it]
Gen. (-0.73) | Discrim. (-0.22):  77%|███████▋  | 385/500 [11:42:32<3:28:33, 108.81s/it]
Gen. (0.10) | Discrim. (-1.38):  77%|███████▋  | 385/500 [11:44:21<3:28:33, 108.81s/it] 
Gen. (0.10) | Discrim. (-1.38):  77%|███████▋  | 386/500 [11:44:21<3:26:42, 108.80s/it]
Gen. (-0.91) | Discrim. (-0.73):  77%|███████▋  | 386/500 [11:46:10<3:26:42, 108.80s/it]
Gen. (-0.91) | Discrim. (-0.73):  77%|███████▋  | 387/500 [11:46:10<3:25:09, 108.93s/it]
Gen. (-0.92) | Discrim. (-0.39):  77%|███████▋  | 387/500 [11:47:59<3:25:09, 108.93s/it]
Gen. (-0.92) | Discrim. (-0.39):  78%|███████▊  | 388/500 [11:47:59<3:23:09, 108.83s/it]
Gen. (-1.19) | Discrim. (0.97):  78%|███████▊  | 388/500 [11:49:48<3:23:09, 108.83s/it] 
Gen. (-1.19) | Discrim. (0.97):  78%|███████▊  | 389/500 [11:49:48<3:21:32, 108.94s/it]
Gen. (0.12) | Discrim. (0.26):  78%|███████▊  | 389/500 [11:51:37<3:21:32, 108.94s/it] 
Gen. (0.12) | Discrim. (0.26):  78%|███████▊  | 390/500 [11:51:37<3:19:38, 108.89s/it]
Gen. (-0.08) | Discrim. (-0.37):  78%|███████▊  | 390/500 [11:53:26<3:19:38, 108.89s/it]
Gen. (-0.08) | Discrim. (-0.37):  78%|███████▊  | 391/500 [11:53:26<3:17:50, 108.90s/it]
Gen. (-1.71) | Discrim. (-0.74):  78%|███████▊  | 391/500 [11:55:14<3:17:50, 108.90s/it]
Gen. (-1.71) | Discrim. (-0.74):  78%|███████▊  | 392/500 [11:55:14<3:15:54, 108.84s/it]
Gen. (-1.30) | Discrim. (0.26):  78%|███████▊  | 392/500 [11:57:03<3:15:54, 108.84s/it] 
Gen. (-1.30) | Discrim. (0.26):  79%|███████▊  | 393/500 [11:57:03<3:14:04, 108.83s/it]
Gen. (-0.31) | Discrim. (-1.01):  79%|███████▊  | 393/500 [11:58:52<3:14:04, 108.83s/it]
Gen. (-0.31) | Discrim. (-1.01):  79%|███████▉  | 394/500 [11:58:52<3:12:26, 108.93s/it]
Gen. (0.27) | Discrim. (0.09):  79%|███████▉  | 394/500 [12:00:41<3:12:26, 108.93s/it]  
Gen. (0.27) | Discrim. (0.09):  79%|███████▉  | 395/500 [12:00:41<3:10:35, 108.91s/it]
Gen. (-1.18) | Discrim. (-0.54):  79%|███████▉  | 395/500 [12:02:30<3:10:35, 108.91s/it]
Gen. (-1.18) | Discrim. (-0.54):  79%|███████▉  | 396/500 [12:02:30<3:08:30, 108.76s/it]
Gen. (-2.26) | Discrim. (-0.02):  79%|███████▉  | 396/500 [12:04:18<3:08:30, 108.76s/it]
Gen. (-2.26) | Discrim. (-0.02):  79%|███████▉  | 397/500 [12:04:18<3:06:37, 108.71s/it]
Gen. (1.16) | Discrim. (0.88):  79%|███████▉  | 397/500 [12:06:07<3:06:37, 108.71s/it]  
Gen. (1.16) | Discrim. (0.88):  80%|███████▉  | 398/500 [12:06:07<3:04:50, 108.73s/it]
Gen. (-0.54) | Discrim. (-1.02):  80%|███████▉  | 398/500 [12:07:56<3:04:50, 108.73s/it]
Gen. (-0.54) | Discrim. (-1.02):  80%|███████▉  | 399/500 [12:07:56<3:02:56, 108.68s/it]
Gen. (-0.85) | Discrim. (0.05):  80%|███████▉  | 399/500 [12:09:45<3:02:56, 108.68s/it] 
Gen. (-0.85) | Discrim. (0.05):  80%|████████  | 400/500 [12:09:45<3:01:19, 108.80s/it]
Gen. (-0.25) | Discrim. (-0.57):  80%|████████  | 400/500 [12:11:33<3:01:19, 108.80s/it]
Gen. (-0.25) | Discrim. (-0.57):  80%|████████  | 401/500 [12:11:33<2:59:27, 108.76s/it]
Gen. (0.60) | Discrim. (-0.74):  80%|████████  | 401/500 [12:13:22<2:59:27, 108.76s/it] 
Gen. (0.60) | Discrim. (-0.74):  80%|████████  | 402/500 [12:13:22<2:57:41, 108.79s/it]
Gen. (-1.05) | Discrim. (-0.45):  80%|████████  | 402/500 [12:15:11<2:57:41, 108.79s/it]
Gen. (-1.05) | Discrim. (-0.45):  81%|████████  | 403/500 [12:15:11<2:55:58, 108.86s/it]
Gen. (-0.72) | Discrim. (-1.23):  81%|████████  | 403/500 [12:17:00<2:55:58, 108.86s/it]
Gen. (-0.72) | Discrim. (-1.23):  81%|████████  | 404/500 [12:17:00<2:54:13, 108.89s/it]
Gen. (-1.95) | Discrim. (-1.31):  81%|████████  | 404/500 [12:18:49<2:54:13, 108.89s/it]
Gen. (-1.95) | Discrim. (-1.31):  81%|████████  | 405/500 [12:18:49<2:52:24, 108.89s/it]
Gen. (-0.28) | Discrim. (0.18):  81%|████████  | 405/500 [12:20:38<2:52:24, 108.89s/it] 
Gen. (-0.28) | Discrim. (0.18):  81%|████████  | 406/500 [12:20:38<2:50:21, 108.74s/it]
Gen. (-0.06) | Discrim. (0.15):  81%|████████  | 406/500 [12:22:26<2:50:21, 108.74s/it]
Gen. (-0.06) | Discrim. (0.15):  81%|████████▏ | 407/500 [12:22:26<2:48:30, 108.72s/it]
Gen. (-0.10) | Discrim. (0.77):  81%|████████▏ | 407/500 [12:24:15<2:48:30, 108.72s/it]
Gen. (-0.10) | Discrim. (0.77):  82%|████████▏ | 408/500 [12:24:15<2:46:36, 108.66s/it]
Gen. (-0.04) | Discrim. (1.43):  82%|████████▏ | 408/500 [12:26:04<2:46:36, 108.66s/it]
Gen. (-0.04) | Discrim. (1.43):  82%|████████▏ | 409/500 [12:26:04<2:44:54, 108.73s/it]
Gen. (0.06) | Discrim. (-0.92):  82%|████████▏ | 409/500 [12:27:53<2:44:54, 108.73s/it]
Gen. (0.06) | Discrim. (-0.92):  82%|████████▏ | 410/500 [12:27:53<2:43:19, 108.88s/it]
Gen. (-0.62) | Discrim. (-1.84):  82%|████████▏ | 410/500 [12:29:45<2:43:19, 108.88s/it]
Gen. (-0.62) | Discrim. (-1.84):  82%|████████▏ | 411/500 [12:29:45<2:42:47, 109.75s/it]
Gen. (-0.44) | Discrim. (-1.08):  82%|████████▏ | 411/500 [12:31:40<2:42:47, 109.75s/it]
Gen. (-0.44) | Discrim. (-1.08):  82%|████████▏ | 412/500 [12:31:40<2:43:34, 111.53s/it]
